#group,false,false,true,true,false,false,true,true
#datatype,string,long,dateTime:RFC3339,dateTime:RFC3339,dateTime:RFC3339,double,string,string
#default,mean,,,,,,,
,result,table,_start,_stop,_time,_value,_field,_measurement
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-05T01:30:00Z,16.876041666666666,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-05T01:45:00Z,16.973263888888887,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-05T02:00:00Z,17.136458333333334,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-05T02:15:00Z,17.1875,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-05T02:30:00Z,17.015,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-05T02:45:00Z,16.978932584269664,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-05T03:00:00Z,17.06560773480663,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-05T03:15:00Z,17.233020231213874,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-05T03:30:00Z,17.22476708074534,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-05T03:45:00Z,17.182484567901234,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-05T04:00:00Z,17.095293209876544,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-05T04:15:00Z,16.96098484848485,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-05T04:30:00Z,16.76433823529412,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-05T04:45:00Z,16.759375,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-05T05:00:00Z,16.9125,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-05T05:15:00Z,16.984375,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-05T05:30:00Z,17.06076388888889,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-05T05:45:00Z,17.01076388888889,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-05T06:00:00Z,17.01875,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-05T06:15:00Z,16.947222222222223,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-05T06:30:00Z,16.9375,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-05T06:45:00Z,16.973812849162012,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-05T07:00:00Z,16.902083333333334,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-05T07:15:00Z,16.806597222222223,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-05T07:30:00Z,16.787847222222222,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-05T07:45:00Z,16.829802259887007,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-05T08:00:00Z,16.9159604519774,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-05T08:15:00Z,16.886805555555554,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-05T08:30:00Z,16.844105113636363,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-05T08:45:00Z,16.784646739130434,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-05T09:00:00Z,16.61682242990654,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-05T09:15:00Z,16.56423611111111,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-05T09:30:00Z,16.58075842696629,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-05T09:45:00Z,16.63125,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-05T10:00:00Z,16.660963687150836,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-05T10:15:00Z,16.744030898876403,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-05T10:30:00Z,16.881944444444443,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-05T10:45:00Z,17.02164804469274,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-05T11:00:00Z,17.209375,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-05T11:15:00Z,17.314583333333335,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-05T11:30:00Z,17.273611111111112,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-05T11:45:00Z,17.193402777777777,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-05T12:00:00Z,17.088194444444444,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-05T12:15:00Z,16.991620111731844,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-05T12:30:00Z,16.9375,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-05T12:45:00Z,16.906075418994412,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-05T13:00:00Z,16.875,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-05T13:15:00Z,16.875,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-05T13:30:00Z,16.86875,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-05T13:45:00Z,16.820402298850574,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-05T14:00:00Z,16.818869426751593,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-05T14:15:00Z,16.80559593023256,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-05T14:30:00Z,16.79421768707483,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-05T14:45:00Z,16.794861963190183,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-05T15:00:00Z,16.758426966292134,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-05T15:15:00Z,16.75,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-05T15:30:00Z,16.721180555555556,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-05T15:45:00Z,16.780555555555555,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-05T16:00:00Z,17.061458333333334,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-05T16:15:00Z,17.353125,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-05T16:30:00Z,17.485416666666666,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-05T16:45:00Z,17.541319444444444,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-05T17:00:00Z,17.60451388888889,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-05T17:15:00Z,17.626404494382022,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-05T17:30:00Z,17.625,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-05T17:45:00Z,17.655208333333334,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-05T18:00:00Z,17.73402777777778,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-05T18:15:00Z,17.808333333333334,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-05T18:30:00Z,17.814944134078214,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-05T18:45:00Z,17.817708333333332,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-05T19:00:00Z,17.8125,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-05T19:15:00Z,17.8125,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-05T19:30:00Z,17.8125,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-05T19:45:00Z,17.737152777777776,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-05T20:00:00Z,17.595833333333335,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-05T20:15:00Z,17.440277777777776,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-05T20:30:00Z,17.303472222222222,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-05T20:45:00Z,17.171875,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-05T21:00:00Z,17.039930555555557,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-05T21:15:00Z,16.905208333333334,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-05T21:30:00Z,16.775347222222223,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-05T21:45:00Z,16.652083333333334,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-05T22:00:00Z,16.547835195530727,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-05T22:15:00Z,16.443402777777777,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-05T22:30:00Z,16.290972222222223,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-05T22:45:00Z,16.13125,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-05T23:00:00Z,15.989930555555556,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-05T23:15:00Z,15.89826388888889,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-05T23:30:00Z,15.785614525139664,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-05T23:45:00Z,15.432291666666666,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-06T00:00:00Z,15.10204802259887,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-06T00:15:00Z,15.158227848101266,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-06T00:30:00Z,15.252100840336135,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-06T00:45:00Z,15.126065340909092,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-06T01:00:00Z,15.004213483146067,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-06T01:15:00Z,15.00388418079096,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-06T01:30:00Z,15.061071428571429,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-06T01:45:00Z,15.210477941176471,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-06T02:00:00Z,15.34816384180791,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-06T02:15:00Z,15.464036312849162,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-06T02:30:00Z,15.552083333333334,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-06T02:45:00Z,15.685055865921788,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-06T03:00:00Z,15.843575418994414,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-06T03:15:00Z,16.01396648044693,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-06T03:30:00Z,16.214583333333334,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-06T03:45:00Z,16.366666666666667,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-06T04:00:00Z,16.41689944134078,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-06T04:15:00Z,16.484550561797754,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-06T04:30:00Z,16.62185754189944,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-06T04:45:00Z,16.76642857142857,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-06T05:00:00Z,16.87997159090909,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-06T05:15:00Z,17.030014124293785,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-06T05:30:00Z,17.19691265060241,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-06T05:45:00Z,17.334821428571427,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-06T06:00:00Z,17.46587643678161,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-06T06:15:00Z,17.5635593220339,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-06T06:30:00Z,17.714642857142856,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-06T06:45:00Z,17.904845505617978,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-06T07:00:00Z,17.93855337078652,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-06T07:15:00Z,17.947033898305083,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-06T07:30:00Z,18,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-06T07:45:00Z,18.077769886363637,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-06T08:00:00Z,18.16362359550562,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-06T08:15:00Z,18.10699152542373,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-06T08:30:00Z,18.0635593220339,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-06T08:45:00Z,18.0625,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-06T09:00:00Z,18.0625,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-06T09:15:00Z,18.05078125,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-06T09:30:00Z,18.01536312849162,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-06T09:45:00Z,18.001765536723163,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-06T10:00:00Z,18.00314245810056,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-06T10:15:00Z,17.999255952380953,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-06T10:30:00Z,17.959599447513813,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-06T10:45:00Z,17.938218390804597,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-06T11:00:00Z,17.977601156069365,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-06T11:15:00Z,18.003067484662576,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-06T11:30:00Z,18.00767543859649,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-06T11:45:00Z,18.03159722222222,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-06T12:00:00Z,18.051041666666666,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-06T12:15:00Z,18.061458333333334,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-06T12:30:00Z,18.065625,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-06T12:45:00Z,18.01396648044693,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-06T13:00:00Z,18,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-06T13:15:00Z,17.988194444444446,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-06T13:30:00Z,17.93997175141243,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-06T13:45:00Z,17.926388888888887,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-06T14:00:00Z,17.87638888888889,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-06T14:15:00Z,17.875,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-06T14:30:00Z,17.906073446327685,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-06T14:45:00Z,17.936781609195403,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-06T15:00:00Z,17.9375,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-06T15:15:00Z,17.944791666666667,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-06T15:30:00Z,17.980446927374302,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-06T15:45:00Z,17.884027777777778,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-06T16:00:00Z,17.740972222222222,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-06T16:15:00Z,17.596875,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-06T16:30:00Z,17.5625,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-06T16:45:00Z,17.5625,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-06T17:00:00Z,17.5625,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-06T17:15:00Z,17.5625,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-06T17:30:00Z,17.047569444444445,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-06T17:45:00Z,16.084375,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-06T18:00:00Z,16.330555555555556,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-06T18:15:00Z,16.548958333333335,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-06T18:30:00Z,16.675694444444446,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-06T18:45:00Z,16.745833333333334,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-06T19:00:00Z,16.762847222222224,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-06T19:15:00Z,16.704166666666666,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-06T19:30:00Z,16.834722222222222,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-06T19:45:00Z,16.93263888888889,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-06T20:00:00Z,17.035763888888887,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-06T20:15:00Z,17.125694444444445,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-06T20:30:00Z,17.189930555555556,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-06T20:45:00Z,17.190277777777776,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-06T21:00:00Z,17.189583333333335,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-06T21:15:00Z,17.20659722222222,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-06T21:30:00Z,17.193402777777777,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-06T21:45:00Z,17.18784722222222,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-06T22:00:00Z,17.186458333333334,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-06T22:15:00Z,17.134722222222223,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-06T22:30:00Z,17.124301675977655,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-06T22:45:00Z,17.07046178343949,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-06T23:00:00Z,17.039410828025478,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-06T23:15:00Z,17.019869942196532,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-06T23:30:00Z,17.020251396648046,p_PDC201_T,mdl_rt_data
,,0,2023-07-31T16:00:00Z,2023-11-30T16:00:00Z,2023-11-06T23:45:00Z,16.875,p_PDC201_T,mdl_rt_data
